id,rainfall
2190,0.97198
2191,0.9979658
2192,0.8364693
2193,0.12508953
2194,0.04828472
2195,0.7665068
2196,0.9552975
2197,0.9523363
2198,0.999859
2199,1.0158026
2200,0.9555377
2201,0.13534087
2202,1.017872
2203,0.992899
2204,0.031772148
2205,0.24376883
2206,0.8396088
2207,0.9538486
2208,0.026229415
2209,-0.035640746
2210,0.1607562
2211,0.2637974
2212,0.7259224
2213,0.98920685
2214,0.5210245
2215,0.4813349
2216,0.4667404
2217,0.98888797
2218,0.9698808
2219,0.3727265
2220,0.9755141
2221,0.9778502
2222,0.79754514
2223,0.9521237
2224,0.87691146
2225,0.94402385
2226,0.46823907
2227,0.87322015
2228,0.8973827
2229,0.8896955
2230,0.7257024
2231,0.87649417
2232,0.11300173
2233,0.95408714
2234,0.9142604
2235,0.04392568
2236,0.23074578
2237,0.96103245
2238,0.14590715
2239,0.96961814
2240,0.9921217
2241,0.9945211
2242,0.9665899
2243,0.9872992
2244,0.9989147
2245,0.9947228
2246,0.9331162
2247,1.0010715
2248,0.9230531
2249,0.97247696
2250,0.7760475
2251,0.99352217
2252,0.9595159
2253,0.85718703
2254,0.37377813
2255,-0.0967933
2256,0.19490488
2257,0.796958
2258,0.8912843
2259,0.60709167
2260,0.990247
2261,0.9785143
2262,0.9019666
2263,0.9340747
2264,0.9830363
2265,0.95499676
2266,0.93709314
2267,0.97299165
2268,0.017741105
2269,0.97970515
2270,0.93336374
2271,0.9896491
2272,0.45157588
2273,0.69600505
2274,0.97298384
2275,0.9928443
2276,0.99114066
2277,0.685454
2278,0.9739175
2279,0.9628157
2280,0.9357464
2281,0.9562795
2282,0.9308801
2283,0.9547861
2284,0.9462733
2285,0.99885005
2286,0.93217367
2287,0.8935731
2288,1.0261399
2289,0.896808
2290,0.99580586
2291,0.7900767
2292,0.91500497
2293,0.94230014
2294,0.86631334
2295,0.91020423
2296,0.92581844
2297,0.8744334
2298,0.99620646
2299,0.8472448
2300,0.99845153
2301,0.684248
2302,0.69050276
2303,0.97784567
2304,0.9808377
2305,0.8988726
2306,0.9404655
2307,0.75895894
2308,0.9421731
2309,0.931781
2310,0.64499
2311,0.79866683
2312,0.72247905
2313,0.42067003
2314,0.8478054
2315,0.85650945
2316,0.8635061
2317,0.95512354
2318,1.006527
2319,0.89114875
2320,0.92982626
2321,0.9532267
2322,0.80380404
2323,0.9468275
2324,0.9494866
2325,1.004648
2326,0.95494765
2327,0.9210696
2328,0.94786
2329,0.96966904
2330,0.9966498
2331,0.07666342
2332,0.6024797
2333,1.0416763
2334,0.9710868
2335,1.014341
2336,0.9993489
2337,0.3120757
2338,0.96498585
2339,0.11881416
2340,0.8638157
2341,1.0394682
2342,1.0069938
2343,0.31895867
2344,0.9353453
2345,0.8642009
2346,0.35296807
2347,0.8637921
2348,0.8587638
2349,0.95947325
2350,0.9905188
2351,0.94889957
2352,0.021882849
2353,0.31671473
2354,0.29913753
2355,0.42599538
2356,0.98890454
2357,0.94594866
2358,0.9801649
2359,0.4450686
2360,0.9120492
2361,0.3479321
2362,1.0151631
2363,0.7581136
2364,0.8100033
2365,0.9910456
2366,0.96351963
2367,0.9648933
2368,0.9965476
2369,0.6722154
2370,0.95997006
2371,0.93851656
2372,0.4243503
2373,0.9581598
2374,0.22514397
2375,0.84560055
2376,0.6737837
2377,0.85786664
2378,0.9620874
2379,0.7923007
2380,0.93482804
2381,0.86155885
2382,0.7720854
2383,0.29110575
2384,-0.025801517
2385,0.5257599
2386,0.20715518
2387,0.38495415
2388,0.90595436
2389,0.50644493
2390,0.19798934
